@S,Parameter
 round,1
 step,1
 step_params,Resistance_alpha Resistance_theta Resistance_d Resistance_e Resistance_T1 Resistance_T0 Resistance_Th Resistance_f Resistance_thetaW Resistance_thetaC
 calibration_start,Tue Jul 21 00:00:00 CEST 2015
 luca_name,EFC-luca_ET_SO_Stress

@P,Transpiration_doHourly,true

@P,Transpiration_typeOfTerrainCover,Grassland

@P,Transpiration_temporalStep,60

@P,Transpiration_doFullPrint,true

@P,Transpiration_tStartDate,2015-07-21 00:00

@P,readerDem_file,/home/drugo/Sim/ETP/data/dem.tif

@P,readerCentroids_file,/home/drugo/Sim/ETP/data/Stations.shp

@P,Transpiration_idCentroids,id

@P,Transpiration_centroidElevation,Elevation

@P,Resistance_idCentroids,id

@P,Resistance_centroidElevation,Elevation

@P,Resistance_alpha,0.005000000000000782

@P,Resistance_theta,0.8499999999999996

@P,Resistance_d,1.0999999999999996

@P,Resistance_e,0.6300000000000008

@P,Resistance_T1,-5.0

@P,Resistance_T0,20.0

@P,Resistance_Th,45.0

@P,Resistance_f,-4.000000000026205E-5

@P,Resistance_thetaW,0.20500000000000007

@P,Resistance_thetaC,0.3000000000000007

@P,readerAirTemperature_file,/home/drugo/Sim/ETP/data/Mazia_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2015-07-21 00:00

@P,readerAirTemperature_tEnd,2015-07-21 23:00

@P,readerAirTemperature_tTimestep,60

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerWindVelocity_file,/home/drugo/Sim/ETP/data/Mazia_Wind.csv

@P,readerWindVelocity_idfield,val

@P,readerWindVelocity_tStart,2015-07-21 00:00

@P,readerWindVelocity_tEnd,2015-07-21 23:00

@P,readerWindVelocity_tTimestep,60

@P,readerWindVelocity_fileNovalue,-9999.0

@P,readerRelativeHumidity_file,/home/drugo/Sim/ETP/data/Mazia_RH.csv

@P,readerRelativeHumidity_idfield,val

@P,readerRelativeHumidity_tStart,2015-07-21 00:00

@P,readerRelativeHumidity_tEnd,2015-07-21 23:00

@P,readerRelativeHumidity_tTimestep,60

@P,readerRelativeHumidity_fileNovalue,-9999.0

@P,readerShortWaveDirectRadiation_file,/home/drugo/Sim/ETP/data/Mazia_SwDirect.csv

@P,readerShortWaveDirectRadiation_idfield,val

@P,readerShortWaveDirectRadiation_tStart,2015-07-21 00:00

@P,readerShortWaveDirectRadiation_tEnd,2015-07-21 23:00

@P,readerShortWaveDirectRadiation_tTimestep,60

@P,readerShortWaveDirectRadiation_fileNovalue,-9999.0

@P,readerShortWaveDiffuseRadiation_file,/home/drugo/Sim/ETP/data/Mazia_null.csv

@P,readerShortWaveDiffuseRadiation_idfield,val

@P,readerShortWaveDiffuseRadiation_tStart,2015-07-21 00:00

@P,readerShortWaveDiffuseRadiation_tEnd,2015-07-21 23:00

@P,readerShortWaveDiffuseRadiation_tTimestep,60

@P,readerShortWaveDiffuseRadiation_fileNovalue,-9999.0

@P,readerLongWaveRadiation_file,/home/drugo/Sim/ETP/data/Mazia_LWDown.csv

@P,readerLongWaveRadiation_idfield,val

@P,readerLongWaveRadiation_tStart,2015-07-21 00:00

@P,readerLongWaveRadiation_tEnd,2015-07-21 23:00

@P,readerLongWaveRadiation_tTimestep,60

@P,readerLongWaveRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/Sim/ETP/data/Mazia_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2015-07-21 00:00

@P,readerAtmosphericPressure_tEnd,2015-07-21 23:00

@P,readerAtmosphericPressure_tTimestep,60

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerLeafAreaIndex_file,/home/drugo/Sim/ETP/data/Mazia_Lai.csv

@P,readerLeafAreaIndex_idfield,val

@P,readerLeafAreaIndex_tStart,2015-07-21 00:00

@P,readerLeafAreaIndex_tEnd,2015-07-21 23:00

@P,readerLeafAreaIndex_tTimestep,60

@P,readerLeafAreaIndex_fileNovalue,-9999.0

@P,readerSoilMosture_file,/home/drugo/Sim/ETP/data/Mazia_SWC.csv

@P,readerSoilMosture_idfield,val

@P,readerSoilMosture_tStart,2015-07-21 00:00

@P,readerSoilMosture_tEnd,2015-07-21 23:00

@P,readerSoilMosture_tTimestep,60

@P,readerSoilMosture_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/Sim/ETP/data/Mazia_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2015-07-21 00:00

@P,readerSoilHeatFlux_tEnd,2015-07-21 23:00

@P,readerSoilHeatFlux_tTimestep,60

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,writerLatentHeat_file,/home/drugo/Sim/ETP/output/Mazia_ET_SO_stress.csv

@P,writerLatentHeat_tStart,2015-07-21 00:00

@P,writerLatentHeat_tTimestep,60

@P,writerLatentHeatShade_file,/home/drugo/Sim/ETP/output/ET_Mazia_Shadow.csv

@P,writerLatentHeatShade_tStart,2015-07-21 00:00

@P,writerLatentHeatShade_tTimestep,60

@P,writerTranspiration_file,/home/drugo/Sim/ETP/output/Transpiration_Mazia.csv

@P,writerTranspiration_tStart,2015-07-21 00:00

@P,writerTranspiration_tTimestep,60

@P,writerLeafTemperature_file,/home/drugo/Sim/ETP/output/LT_Mazia.csv

@P,writerLeafTemperature_tStart,2015-07-21 00:00

@P,writerLeafTemperature_tTimestep,60

@P,writerLeafTemperatureShade_file,/home/drugo/Sim/ETP/output/LT_Mazia_Shade.csv

@P,writerLeafTemperatureShade_tStart,2015-07-21 00:00

@P,writerLeafTemperatureShade_tTimestep,60

@P,writerRadiation_file,/home/drugo/Sim/ETP/output/RadiationCanopySun.csv

@P,writerRadiation_tStart,2015-07-21 00:00

@P,writerRadiation_tTimestep,60

@P,writerRadiationShade_file,/home/drugo/Sim/ETP/output/RadiationCanopyShaded.csv

@P,writerRadiationShade_tStart,2015-07-21 00:00

@P,writerRadiationShade_tTimestep,60

@P,writerCanopy_file,/home/drugo/Sim/ETP/output/canopy.csv

@P,writerCanopy_tStart,2015-07-21 00:00

@P,writerCanopy_tTimestep,60

@P,writerSensibleHeat_file,/home/drugo/Sim/ETP/output/HL_Mazia_noStress.csv

@P,writerSensibleHeat_tStart,2015-07-21 00:00

@P,writerSensibleHeat_tTimestep,60

@P,writerSensibleHeatShade_file,/home/drugo/Sim/ETP/output/HL_Mazia_Shade.csv

@P,writerSensibleHeatShade_tStart,2015-07-21 00:00

@P,writerSensibleHeatShade_tTimestep,60

